mode: set
poc1/handlers.go:16.56,18.2 1 1
poc1/handlers.go:20.75,24.2 3 1
poc1/handlers.go:27.74,29.64 2 1
poc1/handlers.go:29.64,32.3 2 0
poc1/handlers.go:34.2,34.48 1 1
poc1/handlers.go:34.48,37.3 2 1
poc1/handlers.go:39.2,47.59 3 1
poc1/handlers.go:47.59,50.3 2 0
poc1/handlers.go:52.2,59.4 3 1
poc1/handlers.go:63.75,67.16 3 1
poc1/handlers.go:67.16,70.3 2 0
poc1/handlers.go:72.2,73.26 2 1
poc1/handlers.go:73.26,80.3 1 1
poc1/handlers.go:82.2,83.33 2 1
poc1/handlers.go:87.71,92.16 4 1
poc1/handlers.go:92.16,95.3 2 0
poc1/handlers.go:96.2,96.13 1 1
poc1/handlers.go:96.13,99.3 2 0
poc1/handlers.go:101.2,107.4 2 1
poc1/handlers.go:111.74,115.64 3 0
poc1/handlers.go:115.64,118.3 2 0
poc1/handlers.go:120.2,120.48 1 0
poc1/handlers.go:120.48,123.3 2 0
poc1/handlers.go:125.2,128.16 3 0
poc1/handlers.go:128.16,131.3 2 0
poc1/handlers.go:133.2,133.13 1 0
poc1/handlers.go:133.13,136.3 2 0
poc1/handlers.go:138.2,144.4 2 0
poc1/handlers.go:148.74,153.16 4 0
poc1/handlers.go:153.16,156.3 2 0
poc1/handlers.go:157.2,157.14 1 0
poc1/handlers.go:157.14,160.3 2 0
poc1/handlers.go:161.2,161.37 1 0
poc1/main.go:14.13,32.43 11 0
poc1/main.go:32.43,38.3 5 0
poc1/main.go:40.2,41.44 2 0
poc1/middleware.go:18.55,19.71 1 0
poc1/middleware.go:19.71,29.3 5 0
poc1/middleware.go:32.58,33.71 1 0
poc1/middleware.go:33.71,41.3 4 0
poc1/middleware.go:44.128,45.46 1 0
poc1/middleware.go:45.46,46.72 1 0
poc1/middleware.go:46.72,55.18 7 0
poc1/middleware.go:55.18,59.5 3 0
poc1/middleware.go:61.4,61.18 1 0
poc1/middleware.go:61.18,63.5 1 0
poc1/middleware.go:65.4,65.27 1 0
poc1/middleware.go:65.27,73.5 5 0
poc1/middleware.go:75.4,75.24 1 0
poc1/models.go:10.13,12.2 1 1
poc1/repository.go:36.48,40.2 1 1
poc1/repository.go:43.74,47.43 3 1
poc1/repository.go:47.43,49.3 1 0
poc1/repository.go:50.2,51.12 2 1
poc1/repository.go:55.73,60.28 4 1
poc1/repository.go:60.28,62.3 1 1
poc1/repository.go:63.2,63.19 1 1
poc1/repository.go:67.89,73.2 4 0
poc1/repository.go:76.99,81.13 4 0
poc1/repository.go:81.13,83.3 1 0
poc1/repository.go:85.2,85.21 1 0
poc1/repository.go:85.21,87.3 1 0
poc1/repository.go:88.2,88.22 1 0
poc1/repository.go:88.22,90.3 1 0
poc1/repository.go:92.2,93.28 2 0
poc1/repository.go:97.82,101.39 3 0
poc1/repository.go:101.39,103.3 1 0
poc1/repository.go:105.2,106.18 2 0
poc1/repository.go:117.92,122.2 1 0
poc1/repository.go:125.92,134.16 4 0
poc1/repository.go:134.16,140.3 4 0
poc1/repository.go:143.2,144.27 2 0
poc1/repository.go:144.27,146.3 1 0
poc1/repository.go:149.2,155.24 4 0
poc1/repository.go:159.77,161.2 1 0
poc1/repository.go:162.76,164.2 1 0
poc1/repository.go:165.102,167.2 1 0
poc1/repository.go:168.85,170.2 1 0
poc1/service.go:15.76,20.2 1 1
poc1/service.go:22.83,24.2 1 1
poc1/service.go:26.72,28.2 1 1
poc1/service.go:30.72,32.2 1 1
poc1/service.go:34.108,39.24 3 0
poc1/service.go:39.24,41.3 1 0
poc1/service.go:43.2,43.25 1 0
poc1/service.go:43.25,45.3 1 0
poc1/service.go:47.2,49.27 2 0
poc1/service.go:49.27,51.3 1 0
poc1/service.go:53.2,59.31 4 0
poc1/service.go:62.80,66.28 3 0
poc1/service.go:66.28,68.3 1 0
poc1/service.go:70.2,76.18 4 0
